"A1","A1"
"ABC","ABC"
"Ace","Ace"
"Adam","Adam"
"AT&T","AT&T"
"ACID","ACID"
"A. J.","A. J."
"Affair","Affair"
"Apello","Apello"
"Avalon","Avalon"
"Abilene","Abilene"
"Almeria","Almeria"
"Addison","Addison"
"Acapulco","Acapulco"
"Affinity","Affinity"
"Applecar","Applecar"
"Aviation","Aviation"
"Alexander","Alexander"
"Algonquin","Algonquin"
"Allegheny","Allegheny"
"Artillery","Artillery"
"Afterglow","Afterglow"
"Autodafé","Autodafé"
"Afternoon","Afternoon"
"After sex","After sex"
"B-53","B-53"
"B-52","B-52"
"Bijou","Bijou"
"Boxcar","Boxcar"
"Big Red","Big Red"
"Bellini","Bellini"
"Bramble","Bramble"
"Balmoral","Balmoral"
"Bluebird","Bluebird"
"Brooklyn","Brooklyn"
"Boomerang","Boomerang"
"Bora Bora","Bora Bora"
"Barracuda","Barracuda"
"Buccaneer","Buccaneer"
"Brigadier","Brigadier"
"Broadside","Broadside"
"Blackthorn","Blackthorn"
"Bob Marley","Bob Marley"
"Bubble Gum","Bubble Gum"
"Bible Belt","Bible Belt"
"Brain Fart","Brain Fart"
"Bloody Mary","Bloody Mary"
"Blue Lagoon","Blue Lagoon"
"Boston Sour","Boston Sour"
"Brandy Flip","Brandy Flip"
"Casino","Casino"
"Caipirinha","Caipirinha"
"Cherry Rum","Cherry Rum"
"Cuba Libre","Cuba Libre"
"Cuba Libra","Cuba Libra"
"Cafe Savoy","Cafe Savoy"
"Cream Soda","Cream Soda"
"Corn n Oil","Corn n Oil"
"Casa Blanca","Casa Blanca"
"Clover Club","Clover Club"
"Citrus Coke","Citrus Coke"
"Chicago Fizz","Chicago Fizz"
"City Slicker","City Slicker"
"Coffee-Vodka","Coffee-Vodka"
"Caipirissima","Caipirissima"
"Campari Beer","Campari Beer"
"Cosmopolitan","Cosmopolitan"
"Casino Royale","Casino Royale"
"Clove Cocktail","Clove Cocktail"
"Coffee Liqueur","Coffee Liqueur"
"Chocolate Milk","Chocolate Milk"
"Coke and Drops","Coke and Drops"
"Chocolate Drink","Chocolate Drink"
"Creme de Menthe","Creme de Menthe"
"Cranberry Punch","Cranberry Punch"
"Derby","Derby"
"Diesel","Diesel"
"Daiquiri","Daiquiri"
"Danbooka","Danbooka"
"Dragonfly","Dragonfly"
"Downshift","Downshift"
"Dry Rob Roy","Dry Rob Roy"
"Dry Martini","Dry Martini"
"Dirty Nipple","Dirty Nipple"
"Dirty Martini","Dirty Martini"
"Darkwood Sling","Darkwood Sling"
"Dark Caipirinha","Dark Caipirinha"
"Duchamp's Punch","Duchamp's Punch"
"Dark and Stormy","Dark and Stormy"
"Damned if you do","Damned if you do"
"Dubonnet Cocktail","Dubonnet Cocktail"
"Drinking Chocolate","Drinking Chocolate"
"Egg Cream","Egg Cream"
"Egg Nog #4","Egg Nog #4"
"English Highball","English Highball"
"Espresso Martini","Espresso Martini"
"Espresso Rumtini","Espresso Rumtini"
"Egg Nog - Healthy","Egg Nog - Healthy"
"English Rose Cocktail","English Rose Cocktail"
"Egg-Nog - Classic Cooked","Egg-Nog - Classic Cooked"
"Empellón Cocina's Fat-Washed Mezcal","Empellón Cocina's Fat-Washed Mezcal"
"Frappé","Frappé"
"Foxy Lady","Foxy Lady"
"French 75","French 75"
"French ""75""","French ""75"""
"Frisco Sour","Frisco Sour"
"Fruit Shake","Fruit Shake"
"Fruit Cooler","Fruit Cooler"
"Freddy Kruger","Freddy Kruger"
"Fuzzy Asshole","Fuzzy Asshole"
"French Martini","French Martini"
"French Negroni","French Negroni"
"Flying Dutchman","Flying Dutchman"
"Frozen Daiquiri","Frozen Daiquiri"
"Fruit Flip-Flop","Fruit Flip-Flop"
"Fahrenheit 5000","Fahrenheit 5000"
"Flying Scotchman","Flying Scotchman"
"French Connection","French Connection"
"Flaming Dr. Pepper","Flaming Dr. Pepper"
"Flander's Flake-Out","Flander's Flake-Out"
"Flaming Lamborghini","Flaming Lamborghini"
"Frozen Mint Daiquiri","Frozen Mint Daiquiri"
"Frozen Pineapple Daiquiri","Frozen Pineapple Daiquiri"
"GG","GG"
"Gimlet","Gimlet"
"Gin Fizz","Gin Fizz"
"Gin Sour","Gin Sour"
"Godchild","Godchild"
"Gin Daisy","Gin Daisy"
"Gin Sling","Gin Sling"
"Gin Smash","Gin Smash"
"Gin Toddy","Gin Toddy"
"Godfather","Godfather"
"Godmother","Godmother"
"Gagliardo","Gagliardo"
"Gluehwein","Gluehwein"
"Greyhound","Greyhound"
"Gin Cooler","Gin Cooler"
"Gin Squirt","Gin Squirt"
"Grand Blue","Grand Blue"
"Gin Rickey","Gin Rickey"
"Gin Swizzle","Gin Swizzle"
"Grass Skirt","Grass Skirt"
"Grim Reaper","Grim Reaper"
"Grasshopper","Grasshopper"
"Grizzly Bear","Grizzly Bear"
"Green Goblin","Green Goblin"
"Golden dream","Golden dream"
"H.D.","H.D."
"Honey Bee","Honey Bee"
"Herbal flame","Herbal flame"
"Horse's Neck","Horse's Neck"
"Happy Skipper","Happy Skipper"
"Hunter's Moon","Hunter's Moon"
"Havana Cocktail","Havana Cocktail"
"Holloween Punch","Holloween Punch"
"Hot Creamy Bush","Hot Creamy Bush"
"Homemade Kahlua","Homemade Kahlua"
"Halloween Punch","Halloween Punch"
"Harvey Wallbanger","Harvey Wallbanger"
"Hawaiian Cocktail","Hawaiian Cocktail"
"Hemingway Special","Hemingway Special"
"Highland Fling Cocktail","Highland Fling Cocktail"
"Hot Chocolate to Die for","Hot Chocolate to Die for"
"Ipamena","Ipamena"
"Iced Coffee","Iced Coffee"
"Irish Cream","Irish Cream"
"Ice Pick #1","Ice Pick #1"
"Irish Spring","Irish Spring"
"Irish Coffee","Irish Coffee"
"Imperial Fizz","Imperial Fizz"
"Irish Russian","Irish Russian"
"Imperial Cocktail","Imperial Cocktail"
"Iced Coffee Fillip","Iced Coffee Fillip"
"Irish Curdling Cow","Irish Curdling Cow"
"Jitterbug","Jitterbug"
"Jam Donut","Jam Donut"
"Jelly Bean","Jelly Bean"
"Jackhammer","Jackhammer"
"Jello shots","Jello shots"
"John Collins","John Collins"
"Jamaica Kiss","Jamaica Kiss"
"Japanese Fizz","Japanese Fizz"
"Just a Moonmint","Just a Moonmint"
"Jamaican Coffee","Jamaican Coffee"
"Jewel Of The Nile","Jewel Of The Nile"
"Jack Rose Cocktail","Jack Rose Cocktail"
"Jack's Vanilla Coke","Jack's Vanilla Coke"
"Kir","Kir"
"Karsk","Karsk"
"Kamikaze","Kamikaze"
"Kir Royale","Kir Royale"
"Kurant Tea","Kurant Tea"
"Kiwi Lemon","Kiwi Lemon"
"Kioki Coffee","Kioki Coffee"
"Kool-Aid Shot","Kool-Aid Shot"
"Kiss me Quick","Kiss me Quick"
"Kool First Aid","Kool First Aid"
"Kentucky B And B","Kentucky B And B"
"Kentucky Colonel","Kentucky Colonel"
"Kool-Aid Slammer","Kool-Aid Slammer"
"Kiwi Papaya Smoothie","Kiwi Papaya Smoothie"
"Kill the cold Smoothie","Kill the cold Smoothie"
"Limeade","Limeade"
"Lunch Box","Lunch Box"
"Lemon Shot","Lemon Shot"
"Long vodka","Long vodka"
"Lemon Drop","Lemon Drop"
"Loch Lomond","Loch Lomond"
"London Town","London Town"
"Lassi Khara","Lassi Khara"
"Lassi Raita","Lassi Raita"
"Lemouroudji","Lemouroudji"
"Lord And Lady","Lord And Lady"
"Lassi - Sweet","Lassi - Sweet"
"Lassi - Mango","Lassi - Mango"
"Limona Corona","Limona Corona"
"Lady Love Fizz","Lady Love Fizz"
"Long Island Tea","Long Island Tea"
"Lone Tree Cooler","Lone Tree Cooler"
"Lone Tree Cocktail","Lone Tree Cocktail"
"Long Island Iced Tea","Long Island Iced Tea"
"Lassi - A South Indian Drink","Lassi - A South Indian Drink"
"Melya","Melya"
"Mojito","Mojito"
"Mimosa","Mimosa"
"Mai Tai","Mai Tai"
"Martini","Martini"
"Margarita","Margarita"
"Manhattan","Manhattan"
"Mojito #3","Mojito #3"
"Miami Vice","Miami Vice"
"Mudslinger","Mudslinger"
"Moranguito","Moranguito"
"Mint Julep","Mint Julep"
"Martinez 2","Martinez 2"
"Masala Chai","Masala Chai"
"Mulled Wine","Mulled Wine"
"Moscow Mule","Moscow Mule"
"Mocha-Berry","Mocha-Berry"
"Munich Mule","Munich Mule"
"Monkey Gland","Monkey Gland"
"Monkey Wrench","Monkey Wrench"
"Midnight Manx","Midnight Manx"
"Mother's Milk","Mother's Milk"
"Midnight Mint","Midnight Mint"
"Mary Pickford","Mary Pickford"
"Malibu Twister","Malibu Twister"
"Negroni","Negroni"
"New York Sour","New York Sour"
"Nutty Irishman","Nutty Irishman"
"National Aquarium","National Aquarium"
"New York Lemonade","New York Lemonade"
"Nuked Hot Chocolate","Nuked Hot Chocolate"
"Orgasm","Orgasm"
"Old Pal","Old Pal"
"Orangeade","Orangeade"
"Orange Whip","Orange Whip"
"Orange Oasis","Orange Oasis"
"Orange Crush","Orange Crush"
"Old Fashioned","Old Fashioned"
"Oreo Mudslide","Oreo Mudslide"
"Orange Push-up","Orange Push-up"
"Oatmeal Cookie","Oatmeal Cookie"
"Orange Scented Hot Chocolate","Orange Scented Hot Chocolate"
"Owen's Grandmother's Revenge","Owen's Grandmother's Revenge"
"Paloma","Paloma"
"Pink Gin","Pink Gin"
"Paradise","Paradise"
"Pink Lady","Pink Lady"
"Pegu Club","Pegu Club"
"Pisco Sour","Pisco Sour"
"Porto flip","Porto flip"
"Penicillin","Penicillin"
"Pina Colada","Pina Colada"
"Pink Penocha","Pink Penocha"
"Popped cherry","Popped cherry"
"Poppy Cocktail","Poppy Cocktail"
"Port Wine Flip","Port Wine Flip"
"Planter's Punch","Planter's Punch"
"Port And Starboard","Port And Starboard"
"Port Wine Cocktail","Port Wine Cocktail"
"Pysch Vitamin Light","Pysch Vitamin Light"
"Pink Panty Pulldowns","Pink Panty Pulldowns"
"Passion Fruit Martini","Passion Fruit Martini"
"Pineapple Gingerale Smoothie","Pineapple Gingerale Smoothie"
"Quentin","Quentin"
"Queen Bee","Queen Bee"
"Quick F**K","Quick F**K"
"Quick-sand","Quick-sand"
"Queen Charlotte","Queen Charlotte"
"Queen Elizabeth","Queen Elizabeth"
"Quaker's Cocktail","Quaker's Cocktail"
"Quarter Deck Cocktail","Quarter Deck Cocktail"
"Rose","Rose"
"Radler","Radler"
"Rum Sour","Rum Sour"
"Rum Toddy","Rum Toddy"
"Rum Punch","Rum Punch"
"Royal Fizz","Royal Fizz"
"Rum Cooler","Rum Cooler"
"Rusty Nail","Rusty Nail"
"Rum Runner","Rum Runner"
"Rum Cobbler","Rum Cobbler"
"Red Snapper","Red Snapper"
"Royal Flush","Royal Flush"
"Royal Bitch","Royal Bitch"
"Ruby Tuesday","Ruby Tuesday"
"Rail Splitter","Rail Splitter"
"Rosemary Blue","Rosemary Blue"
"Royal Gin Fizz","Royal Gin Fizz"
"Rum Milk Punch","Rum Milk Punch"
"Rum Screwdriver","Rum Screwdriver"
"Raspberry Cooler","Raspberry Cooler"
"Rum Old-fashioned","Rum Old-fashioned"
"Russian Spring Punch","Russian Spring Punch"
"Radioactive Long Island Iced Tea","Radioactive Long Island Iced Tea"
"Smut","Smut"
"Spritz","Spritz"
"Sazerac","Sazerac"
"Scooter","Scooter"
"Sidecar","Sidecar"
"Stinger","Stinger"
"Snowball","Snowball"
"Shot-gun","Shot-gun"
"Spice 75","Spice 75"
"Salty Dog","Salty Dog"
"Stone Sour","Stone Sour"
"Sangria #1","Sangria #1"
"Sea breeze","Sea breeze"
"Scotch Sour","Scotch Sour"
"Screwdriver","Screwdriver"
"Sherry Flip","Sherry Flip"
"Sweet Tooth","Sweet Tooth"
"Sol Y Sombra","Sol Y Sombra"
"Shark Attack","Shark Attack"
"Sherry Eggnog","Sherry Eggnog"
"Sweet Bananas","Sweet Bananas"
"Sweet Sangria","Sweet Sangria"
"San Francisco","San Francisco"
"Space Odyssey","Space Odyssey"
"Scotch Cobbler","Scotch Cobbler"
"Thriller","Thriller"
"Tia-Maria","Tia-Maria"
"Tipperary","Tipperary"
"Turkeyball","Turkeyball"
"Tom Collins","Tom Collins"
"Tomato Tang","Tomato Tang"
"Thai Coffee","Thai Coffee"
"Texas Sling","Texas Sling"
"Tequila Fizz","Tequila Fizz"
"Tequila Sour","Tequila Sour"
"Talos Coffee","Talos Coffee"
"Tennesee Mud","Tennesee Mud"
"Turf Cocktail","Turf Cocktail"
"Thai Iced Tea","Thai Iced Tea"
"The Last Word","The Last Word"
"The Laverstoke","The Laverstoke"
"Tuxedo Cocktail","Tuxedo Cocktail"
"Tequila Sunrise","Tequila Sunrise"
"Tequila Slammer","Tequila Slammer"
"Thai Iced Coffee","Thai Iced Coffee"
"Tequila Surprise","Tequila Surprise"
"The Jimmy Conway","The Jimmy Conway"
"Texas Rattlesnake","Texas Rattlesnake"
"Tommy's Margarita","Tommy's Margarita"
"The Evil Blue Thing","The Evil Blue Thing"
"Victor","Victor"
"Vesper","Vesper"
"Vesuvio","Vesuvio"
"Veteran","Veteran"
"Vampiro","Vampiro"
"Van Vleet","Van Vleet"
"Vodka Fizz","Vodka Fizz"
"Vodka Martini","Vodka Martini"
"Vodka Russian","Vodka Russian"
"Vermouth Cassis","Vermouth Cassis"
"Victory Collins","Victory Collins"
"Vodka And Tonic","Vodka And Tonic"
"Valencia Cocktail","Valencia Cocktail"
"Whisky Mac","Whisky Mac"
"Wine Punch","Wine Punch"
"White Lady","White Lady"
"Wine Cooler","Wine Cooler"
"Whiskey Sour","Whiskey Sour"
"White Russian","White Russian"
"Whitecap Margarita","Whitecap Margarita"
"Waikiki Beachcomber","Waikiki Beachcomber"
"Yellow Bird","Yellow Bird"
"Yoghurt Cooler","Yoghurt Cooler"
"Zorro","Zorro"
"Zinger","Zinger"
"Zoksel","Zoksel"
"Zombie","Zombie"
"Zambeer","Zambeer"
"Zorbatini","Zorbatini"
"Zenmeister","Zenmeister"
"Zipperhead","Zipperhead"
"Zima Blaster","Zima Blaster"
"Zizi Coin-coin","Zizi Coin-coin"
"Zippy's Revenge","Zippy's Revenge"
"Zimadori Zinger","Zimadori Zinger"
"Ziemes Martini Apfelsaft","Ziemes Martini Apfelsaft"
